Date,Year,Category,Crop Name,Center/State,Min Price (Rs/Qtl),Max Price (Rs/Qtl),Avg Price (Rs/Qtl)
27-02-2023,2023,Fruits,SAPOTA,NASHIK,1727,3756,2741
18-01-2023,2023,Vegetables,TOMATO,PIMPALGAON,2564,4894,3729
08-03-2023,2023,Vegetables,TOMATO,LASALGAON,4044,9075,6559
11-11-2023,2023,Fruits,GRAPES,LUCKNOW,2485,7779,5132
05-06-2024,2024,Fruits,PINEAPPLE,SRINAGAR,4344,10400,7372
24-12-2024,2024,Vegetables,OKRA,CHANDIGARH,3350,7993,5671
25-06-2024,2024,Fruits,APPLE,NASHIK,5591,11426,8508
15-09-2023,2023,Fruits,PAPAYA,MUMBAI,4628,9359,6993
09-11-2023,2023,Fruits,BER,KOLKATA,4448,6735,5591
11-04-2024,2024,Fruits,GRAPES,BARAUT,1462,6098,3780
22-01-2024,2024,Vegetables,POTATO,VARANASI,4856,7840,6348
19-04-2023,2023,Vegetables,OKRA,TRIVANDRUM,6485,10328,8406
02-11-2023,2023,Fruits,APPLE (ANTI BIRD/ANTI HAIL NET),NASHIK,3515,7927,5721
07-09-2023,2023,Fruits,APPLE (ANTI BIRD/ANTI HAIL NET),RANCHI,5643,11643,8643
03-10-2023,2023,Vegetables,CABBAGE,BHUBANESHWAR,1027,4879,2953
02-05-2024,2024,Fruits,CIRTUS,KOLKATA,3657,10606,7131
18-03-2023,2023,Vegetables,GARLIC,BARAUT,5643,11460,8551
28-04-2024,2024,Fruits,CIRTUS,JAMMU,2414,7747,5080
27-12-2023,2023,Fruits,PINEAPPLE,KOLKATA,2142,7792,4967
21-04-2023,2023,Vegetables,CABBAGE,LUCKNOW,5674,11208,8441
25-01-2023,2023,Fruits,BER,SRINAGAR,4785,10107,7446
17-03-2023,2023,Fruits,APPLE (ANTI BIRD/ANTI HAIL NET),AHMEDABAD,6092,11486,8789
07-06-2024,2024,Fruits,MANGO,MUMBAI,5680,8472,7076
22-07-2023,2023,Fruits,BANANA,JAIPUR,1389,3999,2694
16-11-2024,2024,Vegetables,CAULIFLOWER,VARANASI,2804,7257,5030
10-02-2023,2023,Fruits,SAPOTA,LASALGAON,5981,9504,7742
27-09-2024,2024,Vegetables,PEAS,MUMBAI,3602,7835,5718
19-11-2023,2023,Fruits,ACID LIME,NAGPUR,4611,9235,6923
14-10-2024,2024,Fruits,MANGO,AMRITSAR,1340,6594,3967
15-09-2023,2023,Vegetables,PEAS,DELHI,6975,11021,8998
29-10-2024,2024,Fruits,LITCHI,JAIPUR,3415,7217,5316
31-05-2023,2023,Fruits,MANGO,VARANASI,5184,11091,8137
18-10-2024,2024,Fruits,GUAVA,NAGPUR,1301,6614,3957
22-12-2024,2024,Vegetables,CAULIFLOWER,VARANASI,6712,12063,9387
26-11-2024,2024,Vegetables,BITTER GOURD,GUWAHATI,2591,9536,6063
30-11-2024,2024,Vegetables,CABBAGE,SHIMLA,6770,13268,10019
16-04-2023,2023,Vegetables,CABBAGE,DELHI,6096,8885,7490
